type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1766879735082
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ebf7d70b-1750-4e41-83dd-9b2b03393946-1766879697214] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 07c15616-0baf-4784-9544-93d05ad304f1-1743893799499
  [executable_action_instance:6b82933f-72c0-40c7-a185-77ef86bffe5f-1743893803775][action_type:edit_minecraft_option] = renderClouds:false
  [executable_block:07c15616-0baf-4784-9544-93d05ad304f1-1743893799499][type:generic] = [executables:6b82933f-72c0-40c7-a185-77ef86bffe5f-1743893803775;]
}

element {
  source = [source:local]/config/fancymenu/assets/mcbg.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f9cf21f6-8717-4a0f-8962-58cbcdfd374d-1766877464627
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1412
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 300
  x = 3873
  y = -716
  width = 50
  height = 100
  stretch_x = true
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56db98a4-6455-4c7e-83f5-ceb394d43116-1766875526441
  [loading_requirement_container_meta:56db98a4-6455-4c7e-83f5-ceb394d43116-1766875526441] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.25
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 3.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 11800fb3-e46e-4b7f-b406-8ec8b5bca4a0-1743873985034
  [executable_action_instance:bf0577dd-6427-48fb-bd49-0403d00fb79e-1743874025198][action_type:joinserver] = mc.borooka.ee:25565
  [executable_block:11800fb3-e46e-4b7f-b406-8ec8b5bca4a0-1743873985034][type:generic] = [executables:bf0577dd-6427-48fb-bd49-0403d00fb79e-1743874025198;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"translate":"selectServer.select"}
  navigatable = true
  widget_active_state_requirement_container_identifier = 643a6e5a-b77a-48e1-abab-8a0c3a5da924-1743873985034
  [loading_requirement_container_meta:643a6e5a-b77a-48e1-abab-8a0c3a5da924-1743873985034] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 276b57d4-9948-4148-bf7c-4543ee4a3c35-1743873985034
  appearance_delay = no_delay
